Club,Position(s),Base Salary,Guaranteed Compensation,Name,id,rating,player_image,player_name,country_image,league_image,position,club,league,pace,shooting,passing,dribbling,defending,physical,limit
LAFC,M-F,"$624,000.00","$683,000.00",Cristian Arango,0e9d79f6-dbe1-11ed-af20-acde48001122,72,,Cristian Arango,,,ST,LAFC,Major League Soccer,74,72,64,72,33,67,2000
LAFC,M-F,"$624,000.00","$683,000.00",Cristian Arango,0e9d79f6-dbe1-11ed-af20-acde48001122,72,,Cristian Arango,,,ST,LAFC,Major League Soccer,74,72,64,72,33,67,2500
LAFC,M-F,"$624,000.00","$683,000.00",Cristian Arango,0e9d79f6-dbe1-11ed-af20-acde48001122,72,,Cristian Arango,,,ST,LAFC,Major League Soccer,74,72,64,72,33,67,3000
LAFC,M-F,"$624,000.00","$683,000.00",Cristian Arango,0e9d79f6-dbe1-11ed-af20-acde48001122,72,,Cristian Arango,,,ST,LAFC,Major League Soccer,74,72,64,72,33,67,3500
LA Galaxy,D,"$575,000.00","$678,750.00",Julian Araujo,4621f21e-dbe4-11ed-af20-acde48001122,69,,Julian Araujo,,,RB,LA Galaxy,Major League Soccer,80,33,60,69,64,66,3000
LA Galaxy,D,"$575,000.00","$678,750.00",Julian Araujo,4621f21e-dbe4-11ed-af20-acde48001122,69,,Julian Araujo,,,RB,LA Galaxy,Major League Soccer,80,33,60,69,64,66,3500
Colorado Rapids,M,"$650,000.00","$680,000.00",Michael Barrios,0c1a2fe6-dbdf-11ed-af20-acde48001122,74,,Michael Barrios,,,RM,Colorado Rapids,Major League Soccer,92,65,70,75,43,52,500
Colorado Rapids,M,"$650,000.00","$680,000.00",Michael Barrios,0c1a2fe6-dbdf-11ed-af20-acde48001122,74,,Michael Barrios,,,RM,Colorado Rapids,Major League Soccer,92,65,70,75,43,52,1000
Colorado Rapids,M,"$650,000.00","$680,000.00",Michael Barrios,0c1a2fe6-dbdf-11ed-af20-acde48001122,74,,Michael Barrios,,,RM,Colorado Rapids,Major League Soccer,92,65,70,75,43,52,1500
Colorado Rapids,M,"$650,000.00","$680,000.00",Michael Barrios,0c1a2fe6-dbdf-11ed-af20-acde48001122,74,,Michael Barrios,,,RM,Colorado Rapids,Major League Soccer,92,65,70,75,43,52,2000
Colorado Rapids,M,"$650,000.00","$680,000.00",Michael Barrios,0c1a2fe6-dbdf-11ed-af20-acde48001122,74,,Michael Barrios,,,RM,Colorado Rapids,Major League Soccer,92,65,70,75,43,52,2500
Colorado Rapids,M,"$650,000.00","$680,000.00",Michael Barrios,0c1a2fe6-dbdf-11ed-af20-acde48001122,74,,Michael Barrios,,,RM,Colorado Rapids,Major League Soccer,92,65,70,75,43,52,3000
Colorado Rapids,M,"$650,000.00","$680,000.00",Michael Barrios,0c1a2fe6-dbdf-11ed-af20-acde48001122,74,,Michael Barrios,,,RM,Colorado Rapids,Major League Soccer,92,65,70,75,43,52,3500
Philadelphia Union,M,"$900,000.00","$1,110,000.00",Alejandro Bedoya,4425becc-dbe0-11ed-af20-acde48001122,73,,Alejandro Bedoya,,,CM,Philadelphia,Major League Soccer,63,65,71,72,67,74,3000
Philadelphia Union,M,"$900,000.00","$1,110,000.00",Alejandro Bedoya,4425becc-dbe0-11ed-af20-acde48001122,73,,Alejandro Bedoya,,,CM,Philadelphia,Major League Soccer,63,65,71,72,67,74,3500
Colorado Rapids,D,"$150,000.00","$172,500.00",Steven Beitashour,3c465f22-dbe5-11ed-af20-acde48001122,69,,Steven Beitashour,,,RB,Colorado Rapids,Major League Soccer,68,51,66,67,65,73,2500
Colorado Rapids,D,"$150,000.00","$172,500.00",Steven Beitashour,3c465f22-dbe5-11ed-af20-acde48001122,69,,Steven Beitashour,,,RB,Colorado Rapids,Major League Soccer,68,51,66,67,65,73,3000
Colorado Rapids,D,"$150,000.00","$172,500.00",Steven Beitashour,3c465f22-dbe5-11ed-af20-acde48001122,69,,Steven Beitashour,,,RB,Colorado Rapids,Major League Soccer,68,51,66,67,65,73,3500
Minnesota United,D,"$602,210.00","$655,307.00",Michael Boxall,2cd0f43a-dbe5-11ed-af20-acde48001122,69,,Michael Boxall,,,CB,Minnesota United,Major League Soccer,56,42,58,57,67,80,2000
Minnesota United,D,"$602,210.00","$655,307.00",Michael Boxall,2cd0f43a-dbe5-11ed-af20-acde48001122,69,,Michael Boxall,,,CB,Minnesota United,Major League Soccer,56,42,58,57,67,80,2500
Minnesota United,D,"$602,210.00","$655,307.00",Michael Boxall,2cd0f43a-dbe5-11ed-af20-acde48001122,69,,Michael Boxall,,,CB,Minnesota United,Major League Soccer,56,42,58,57,67,80,3000
Minnesota United,D,"$602,210.00","$655,307.00",Michael Boxall,2cd0f43a-dbe5-11ed-af20-acde48001122,69,,Michael Boxall,,,CB,Minnesota United,Major League Soccer,56,42,58,57,67,80,3500
New England Revolution,D,"$325,000.00","$343,813.00",Brandon Bye,12e4a0ba-dbd8-11ed-af20-acde48001122,89,,Brandon Bye,,,RB,New England,Major League Soccer,96,70,85,88,89,94,1000
New England Revolution,D,"$325,000.00","$343,813.00",Brandon Bye,12e4a0ba-dbd8-11ed-af20-acde48001122,89,,Brandon Bye,,,RB,New England,Major League Soccer,96,70,85,88,89,94,1500
